"date","discharge.daily","lnQ.daily","lnQ.bin1","lnQ.bin2","lnQ.bin1.weight","lnQ.bin2.weight"
2022-06-29,NA,NA,NA,NA,NA,NA
2022-06-30,3.3982740174329,1.22326766079683,5,6,0.776732339203174,0.223267660796826
2022-07-01,3.33976446710091,1.20590028566998,5,6,0.794099714330022,0.205900285669978
2022-07-02,3.34035447937317,1.20607693290591,5,6,0.793923067094092,0.206076932905908
2022-07-03,3.38686711350263,1.2199053387886,5,6,0.780094661211396,0.219905338788604
2022-07-04,3.54204034110576,1.26470292865371,5,6,0.735297071346294,0.264702928653706
2022-07-05,3.82672126246893,1.34200836931725,5,6,0.657991630682752,0.342008369317248
2022-07-06,4.09075175430316,1.40872875617311,5,6,0.591271243826886,0.408728756173114
2022-07-07,4.08711334529091,1.4078389373248,5,6,0.592161062675204,0.407838937324796
2022-07-08,3.8466833443469,1.34721130802122,5,6,0.652788691978778,0.347211308021222
2022-07-09,3.60625334340288,1.28266937838729,5,6,0.717330621612708,0.282669378387292
2022-07-10,3.3663150193524,1.21381868002655,5,6,0.786181319973451,0.213818680026549
2022-07-11,3.17760942760943,1.15612916176053,5,6,0.843870838239465,0.156129161760535
2022-07-12,2.99116554957676,1.09566312735607,5,6,0.904336872643927,0.0956631273560729
2022-07-13,NA,NA,NA,NA,NA,NA
2022-07-28,NA,NA,NA,NA,NA,NA
2022-07-29,1.47848225243085,0.391016056471592,4,5,0.608983943528408,0.391016056471592
2022-07-30,1.45308222411026,0.373686972188868,4,5,0.626313027811132,0.373686972188868
2022-07-31,1.41988420025803,0.350575319173797,4,5,0.649424680826203,0.350575319173797
2022-08-01,1.39098343245539,0.330011002342261,4,5,0.669988997657739,0.330011002342261
2022-08-02,1.39926327134271,0.335945863355902,4,5,0.664054136644098,0.335945863355902
2022-08-03,1.38604699644419,0.326455808161243,4,5,0.673544191838757,0.326455808161243
2022-08-04,1.3211161458825,0.278476944372037,4,5,0.721523055627963,0.278476944372037
2022-08-05,1.22200391768149,0.200492066702929,4,5,0.799507933297071,0.200492066702929
2022-08-06,1.16503823279524,0.152753904329164,4,5,0.847246095670836,0.152753904329164
2022-08-07,1.14568583026527,0.136003436087859,4,5,0.863996563912141,0.136003436087859
2022-08-08,1.16391720947796,0.151791220901636,4,5,0.848208779098364,0.151791220901636
2022-08-09,1.17867734982221,0.164392919829398,4,5,0.835607080170602,0.164392919829398
2022-08-10,1.18254193020548,0.16766629970285,4,5,0.83233370029715,0.16766629970285
2022-08-11,1.1952173605211,0.178328060492648,4,5,0.821671939507352,0.178328060492648
2022-08-12,1.19924911104818,0.18169562014329,4,5,0.81830437985671,0.18169562014329
2022-08-13,1.19365382799962,0.177019046635181,4,5,0.822980953364819,0.177019046635181
2022-08-14,1.15695506466535,0.145791609657286,4,5,0.854208390342714,0.145791609657286
2022-08-15,1.11941061707417,0.112802312041693,4,5,0.887197687958307,0.112802312041693
2022-08-16,1.0742550111709,0.07162740847093,4,5,0.92837259152907,0.07162740847093
2022-08-17,1.02366145882501,0.0233858653386986,4,5,0.976614134661301,0.0233858653386987
2022-08-18,0.967767629566695,-0.0327632726231992,3,4,0.0327632726231992,0.967236727376801
2022-08-19,0.915590877623588,-0.0881856542303493,3,4,0.0881856542303493,0.911814345769651
2022-08-20,0.863482960445577,-0.146781114716246,3,4,0.146781114716246,0.853218885283754
2022-08-21,0.807490795808553,-0.213823622329789,3,4,0.213823622329789,0.786176377670211
2022-08-22,0.772778407124202,-0.25776293756606,3,4,0.25776293756606,0.74223706243394
2022-08-23,0.753671843041002,-0.282798227141549,3,4,0.282798227141549,0.717201772858451
2022-08-24,0.740258897385066,-0.300755292639957,3,4,0.300755292639957,0.699244707360043
2022-08-25,0.734565278957802,-0.308476411949378,3,4,0.308476411949378,0.691523588050622
2022-08-26,0.737161332955725,-0.304948505788717,3,4,0.304948505788717,0.695051494211283
2022-08-27,0.700138062871708,-0.356477730712671,3,4,0.356477730712671,0.643522269287329
2022-08-28,0.679762972403159,-0.386011111571981,3,4,0.386011111571981,0.613988888428019
2022-08-29,0.664678325309166,-0.408452076696791,3,4,0.408452076696791,0.591547923303209
2022-08-30,0.633801016394475,-0.45602022807486,3,4,0.45602022807486,0.54397977192514
2022-08-31,0.625236004908903,-0.469626092667395,3,4,0.469626092667395,0.530373907332605
2022-09-01,0.615245130432047,-0.485734504521576,3,4,0.485734504521576,0.514265495478424
2022-09-02,0.614173274804116,-0.487478184126403,3,4,0.487478184126403,0.512521815873597
2022-09-03,0.606640784794991,-0.499818450915313,3,4,0.499818450915313,0.500181549084687
2022-09-04,0.588576575726109,-0.530048240566398,3,4,0.530048240566398,0.469951759433602
2022-09-05,0.567375468076403,-0.566733993219899,3,4,0.566733993219899,0.433266006780101
2022-09-06,0.532151735422764,-0.630826613347035,3,4,0.630826613347035,0.369173386652965
2022-09-07,0.513468013468014,-0.666567542755233,3,4,0.666567542755233,0.333432457244767
2022-09-08,0.507538390131848,-0.678182925347181,3,4,0.678182925347181,0.321817074652819
2022-09-09,0.473425847257623,-0.74775998420046,3,4,0.74775998420046,0.25224001579954
2022-09-10,0.441761855313257,-0.81698433098736,3,4,0.81698433098736,0.18301566901264
2022-09-11,0.444318575159697,-0.811213462217373,3,4,0.811213462217373,0.188786537782627
2022-09-12,0.462707290978319,-0.770660625729922,3,4,0.770660625729922,0.229339374270078
2022-09-13,0.463198967871865,-0.769598580981739,3,4,0.769598580981739,0.230401419018261
2022-09-14,0.462805626357028,-0.770448126525995,3,4,0.770448126525995,0.229551873474005
2022-09-15,0.466935712262815,-0.761563691896862,3,4,0.761563691896862,0.238436308103138
2022-09-16,0.474015859529878,-0.746514498923004,3,4,0.746514498923004,0.253485501076996
2022-09-17,NA,NA,NA,NA,NA,NA
