"date","GPP_mean","GPP_se_mean","GPP_sd","GPP_2.5pct","GPP_25pct","GPP_50pct","GPP_75pct","GPP_97.5pct","GPP_n_eff","GPP_Rhat","ER_mean","ER_se_mean","ER_sd","ER_2.5pct","ER_25pct","ER_50pct","ER_75pct","ER_97.5pct","ER_n_eff","ER_Rhat","DO_R2_mean","DO_R2_se_mean","DO_R2_sd","DO_R2_2.5pct","DO_R2_25pct","DO_R2_50pct","DO_R2_75pct","DO_R2_97.5pct","DO_R2_n_eff","DO_R2_Rhat","GPP_daily_mean","GPP_daily_se_mean","GPP_daily_sd","GPP_daily_2.5pct","GPP_daily_25pct","GPP_daily_50pct","GPP_daily_75pct","GPP_daily_97.5pct","GPP_daily_n_eff","GPP_daily_Rhat","ER_daily_mean","ER_daily_se_mean","ER_daily_sd","ER_daily_2.5pct","ER_daily_25pct","ER_daily_50pct","ER_daily_75pct","ER_daily_97.5pct","ER_daily_n_eff","ER_daily_Rhat","K600_daily_mean","K600_daily_se_mean","K600_daily_sd","K600_daily_2.5pct","K600_daily_25pct","K600_daily_50pct","K600_daily_75pct","K600_daily_97.5pct","K600_daily_n_eff","K600_daily_Rhat","K600_daily_predlog_mean","K600_daily_predlog_se_mean","K600_daily_predlog_sd","K600_daily_predlog_2.5pct","K600_daily_predlog_25pct","K600_daily_predlog_50pct","K600_daily_predlog_75pct","K600_daily_predlog_97.5pct","K600_daily_predlog_n_eff","K600_daily_predlog_Rhat","valid_day","warnings","errors"
2022-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"","data don't start when expected"
2022-06-30,4.01502086202662,0.118431616893655,0.678296653372691,2.5916104155114,3.55821733334954,4.0685198806103,4.57605396088912,5.20854851331657,32.8022800086934,1.0473186748648,-6.1735495106759,0.162892077530947,1.01706917873272,-7.96144005654258,-6.95921930922059,-6.28683573843637,-5.47911010137119,-4.04209600290531,38.9853163429723,1.04216809003336,0.99819778163995,6.1822839779366e-05,0.000195959542971319,0.997802855603769,0.998060048627589,0.998196136877119,0.998367207375999,0.998502849071596,10.0469660686729,1.14854405555236,4.01502086202379,0.118431616893561,0.678296653372214,2.59161041550958,3.55821733334703,4.06851988060743,4.5760539608859,5.20854851331291,32.8022800086994,1.0473186748648,-6.1735495106759,0.162892077530947,1.01706917873272,-7.96144005654254,-6.95921930922061,-6.28683573843638,-5.47911010137117,-4.04209600290529,38.9853163429726,1.04216809003336,4.8109108370837,0.0367714741896486,0.332774866267289,4.12208535954031,4.58225560173726,4.84341786020733,5.03294794631216,5.44197518882258,81.8990666626881,1.03382631116896,1.56694743983706,0.00878641100921267,0.0649687010484314,1.42907657620444,1.5224280355293,1.57322519984249,1.61616217654112,1.68035667849016,54.6745652084964,1.04494520790132,TRUE,"",""
2022-07-01,4.21270271859546,0.0662778851259675,0.687521235934849,2.78002782009056,3.75375556973914,4.30594259632043,4.62265869776738,5.49029772001529,107.605619010314,1.02243569249915,-6.05945236015434,0.0138263707400839,0.966026525649449,-7.99588367196033,-6.59231896890794,-6.14128194497789,-5.49694988463403,-3.99231462067268,4881.59457412588,1.00138495669163,0.998317919173748,3.72965775253244e-06,0.000146982293715723,0.998002741383066,0.998232262666741,0.998325312824445,0.998401744836389,0.998607489630739,1553.07374733329,1.00460443310245,4.2127027185925,0.0662778851258964,0.687521235934365,2.78002782008861,3.7537555697365,4.3059425963174,4.62265869776412,5.49029772001143,107.605619010393,1.02243569249915,-6.05945236015434,0.013826370740084,0.966026525649449,-7.99588367196038,-6.59231896890791,-6.14128194497787,-5.49694988463404,-3.99231462067267,4881.59457412577,1.00138495669163,4.77384250207414,0.028762100591239,0.334051465781771,4.0825063555384,4.55056996191938,4.812681463333,4.98001645279192,5.41599024206079,134.891803682462,1.02682673378963,1.55993523029978,0.00702275011119278,0.065349364904414,1.42099716814017,1.51680584683368,1.5689231518826,1.60409417671274,1.67638113042159,86.590114102852,1.03454966979235,TRUE,"",""
2022-07-02,4.43287434088752,0.017518437168039,0.673900218136127,3.09165182522496,4.05383588715731,4.34233049084782,4.84002331372518,5.89730213226998,1479.79131539472,1.00828637382265,-5.90472952416111,0.0298427309458856,0.989636229382052,-7.90074508750393,-6.44622256868985,-6.00174569019691,-5.33872488678242,-3.7841206334284,1099.69954383342,1.00629879527304,0.998444826757139,1.39131537060035e-05,0.000140645751076218,0.998138910008226,0.998357069655964,0.998470337470481,0.998526372518593,0.998695748078879,102.188510084068,1.03107806170508,4.4328743408844,0.0175184371680207,0.673900218135652,3.09165182522278,4.05383588715446,4.34233049084476,4.84002331372178,5.89730213226583,1479.79131539573,1.00828637382265,-5.90472952416111,0.0298427309458855,0.989636229382051,-7.90074508750396,-6.44622256868982,-6.00174569019692,-5.33872488678241,-3.78412063342837,1099.69954383343,1.00629879527304,4.75184959227383,0.0361033040983031,0.334907908918368,4.06584448343724,4.52841959374062,4.78884291642563,4.97270247487954,5.3781678817615,86.0511955068439,1.032583604366,1.56000655296216,0.00704195566264291,0.0653423570717876,1.42107447978993,1.51686688022774,1.56894030701444,1.60422639123445,1.67645541388984,86.0999740274474,1.0346503444588,TRUE,"",""
2022-07-03,3.16259224788714,0.015164689099251,0.593499277333863,1.91300371618032,2.79556090679654,3.26055107447463,3.45431320551497,4.34841702296971,1531.6987818459,1.00614517922943,-4.8700204572805,0.0957693481699575,0.93933580304127,-6.85846303365146,-5.48917649731494,-4.71226945386427,-4.33166515197611,-3.04687230561287,96.2030162746159,1.02307405187595,0.998402459495069,3.22046103136133e-05,0.000153268098566513,0.998139156092585,0.998263840747281,0.998398114156103,0.998516649384903,0.998700939905459,22.6499601563832,1.07432157073708,3.16259224788491,0.0151646890992389,0.593499277333445,1.91300371617897,2.79556090679458,3.26055107447234,3.45431320551254,4.34841702296665,1531.69878184617,1.00614517922943,-4.8700204572805,0.0957693481699571,0.939335803041271,-6.85846303365149,-5.48917649731494,-4.71226945386428,-4.33166515197611,-3.04687230561286,96.2030162746166,1.02307405187595,4.74671829117568,0.0549506003880465,0.344429738415399,4.01769104274346,4.51799712983078,4.78049068810317,5.01809570962725,5.34869949092642,39.2876814592962,1.05225925841245,1.565589876804,0.00846683049510125,0.0649935240038789,1.42765120307223,1.52112777270273,1.57223009285609,1.61376816085119,1.67969809966464,58.9248438285962,1.04286469944468,TRUE,"",""
2022-07-04,4.35383286172623,0.129648341049465,0.72623017919623,3.12322577326376,3.7753257707548,4.28375931042303,4.87034302532112,5.85007719227755,31.3772340289817,1.05582446909943,-6.5258648397099,0.136180122719867,0.995854405328492,-8.37262631685482,-7.20993663603237,-6.69257502260271,-5.84881545704747,-4.43100580161209,53.4766576236752,1.03061492751878,0.998358468091711,9.13898619167016e-06,0.000149930917543702,0.998032509590748,0.998261931715005,0.998390497490297,0.998439920983803,0.998627920969102,269.145024233933,1.02038495071001,4.35383286172317,0.129648341049421,0.726230179195719,3.12322577326156,3.77532577075214,4.28375931042001,4.87034302531769,5.85007719227343,31.3772340289592,1.05582446909943,-6.5258648397099,0.136180122719867,0.995854405328493,-8.37262631685479,-7.20993663603241,-6.69257502260272,-5.84881545704746,-4.43100580161211,53.4766576236757,1.03061492751878,4.8868733655578,0.0586630606273713,0.346857253031754,4.17840840526543,4.63972726156753,4.90236796583046,5.18199436042836,5.49373455156591,34.9600564580134,1.06077071278608,1.58367724375523,0.0126282586197066,0.0665776636055471,1.44531952718341,1.53709364722135,1.58779111526935,1.64442334684401,1.69293254625971,27.7952232194216,1.07119989431561,TRUE,"",""
2022-07-05,4.4540010186534,0.320160529408521,0.879527589271669,2.88915270914616,3.79982341867559,4.36477544808389,5.10260246232694,5.88173002190961,7.54680894096456,1.20843599515011,-6.19023449683099,0.352073237821585,1.17514060240925,-8.36919711945769,-7.25081212166498,-6.14672319496495,-5.34627163071991,-3.89608752726649,11.1407296458886,1.13675244949892,0.99839556419677,3.67297092227985e-06,0.000140690739124319,0.998094055961525,0.998314182626299,0.998404989503324,0.998484888337465,0.998668236830584,1467.22271536046,1.00539177943609,4.45400101865027,0.3201605294083,0.87952758927105,2.88915270914413,3.79982341867292,4.36477544808081,5.10260246232335,5.88173002190547,7.54680894096436,1.20843599515012,-6.190234496831,0.352073237821585,1.17514060240925,-8.36919711945768,-7.25081212166497,-6.14672319496497,-5.34627163071989,-3.89608752726649,11.1407296458887,1.13675244949892,5.05276249313942,0.0959479938564088,0.407240759142223,4.2647958648499,4.75919463476625,5.04826716945361,5.45242294269929,5.72255175122878,18.0148512052157,1.09516409690593,1.61488990222232,0.0194099934119979,0.0779149277199513,1.45844286873373,1.56023273119042,1.61545773584407,1.69211217982161,1.732026848873,16.1135254101563,1.105819055915,TRUE,"",""
2022-07-06,5.2604696192868,0.111832211762621,0.709678327256537,3.82656399374145,4.7761722795028,5.34318646189567,5.77179818173225,6.54569928150441,40.2707072274462,1.04270568635574,-6.57135213787324,0.123187293051698,1.01928296981391,-8.45509073843924,-7.23710419258325,-6.73494490577895,-5.87525289628895,-4.47045446783142,68.46328161166,1.03224482144798,0.998521922853379,1.21755398347915e-05,0.000134201733201615,0.998238549291762,0.998430340947581,0.998550065625092,0.99860833364169,0.998765878286732,121.489794557207,1.03153280055381,5.2604696192831,0.111832211762541,0.709678327256038,3.82656399373876,4.77617227949944,5.34318646189191,5.77179818172819,6.5456992814998,40.2707072274475,1.04270568635574,-6.57135213787324,0.123187293051699,1.01928296981391,-8.45509073843931,-7.23710419258323,-6.73494490577893,-5.87525289628898,-4.47045446783139,68.4632816116598,1.03224482144798,5.18721910631791,0.128939953533492,0.493417244100014,4.24909572078134,4.82139772584322,5.17084206547143,5.67319685273634,5.97385767797167,14.6437945718977,1.11277158963178,1.64182876486704,0.0247438122009381,0.0937342806389726,1.45263823843333,1.574422637756,1.64136976374913,1.73195103574295,1.78035584361439,14.3503892011429,1.11476893179394,TRUE,"",""
2022-07-07,5.09547832785338,0.0116807894834648,0.690251127436771,3.70286696936464,4.70979922831838,5.02205044277168,5.50468998916683,6.55852292535299,3491.96478563103,1.00333553124244,-6.7698637015818,0.0113859777709647,0.993782379745574,-8.82029231579076,-7.28307898612301,-6.83223647187121,-6.20811234455938,-4.73476730389497,7618.01671537581,1.00071841348623,0.998571021985988,2.0105632710094e-05,0.000132586549063685,0.998320450045092,0.998467327937983,0.998564289376418,0.998667887255899,0.998833440754593,43.4874001776501,1.05149631406662,5.09547832784979,0.0116807894834576,0.690251127436285,3.70286696936203,4.70979922831506,5.02205044276814,5.50468998916296,6.55852292534837,3491.96478563039,1.00333553124244,-6.76986370158181,0.0113859777709647,0.993782379745575,-8.82029231579072,-7.28307898612303,-6.83223647187125,-6.2081123445594,-4.73476730389499,7618.01671537573,1.00071841348623,5.19748064862855,0.126214051400985,0.49095978220839,4.26378925065462,4.83022884910018,5.18210116046817,5.69331228216836,5.97913594278558,15.1313062095039,1.10918466140861,1.64146949375272,0.0246735244561039,0.093498490558732,1.45293395470421,1.57429709994787,1.64097873683165,1.73137233776736,1.77962403011376,14.3597480189803,1.11473621856263,TRUE,"",""
2022-07-08,4.92667387974332,0.372013554408942,0.93290184922262,3.39858539243627,4.30805504068161,5.03694203689832,5.60396417014419,6.57413946812343,6.28860592124378,1.25125851085344,-6.58327440001717,0.199547549764687,1.03665883564558,-8.76736705177748,-7.30270738514925,-6.46941320337155,-5.81650060331779,-4.80689606769214,26.9885099937584,1.05419995040797,0.998904123446818,2.48586828592762e-06,9.5417338412576e-05,0.99869540957114,0.99884863924057,0.998909839122442,0.998958752962224,0.999092097710271,1473.32435707921,1.00589096540485,4.92667387973985,0.372013554408694,0.932901849221964,3.39858539243387,4.30805504067858,5.03694203689477,5.60396417014024,6.57413946811879,6.2886059212433,1.25125851085345,-6.58327440001717,0.199547549764687,1.03665883564558,-8.76736705177746,-7.30270738514922,-6.46941320337153,-5.81650060331779,-4.80689606769216,26.9885099937583,1.05419995040797,5.06721544179486,0.0982070217564381,0.411651134089103,4.26497772376918,4.76931172286324,5.06048398367253,5.47492128540588,5.73452458144711,17.5700723946234,1.09726446390303,1.61699062821778,0.019834240683262,0.0789881840553355,1.45885690497413,1.56148117237459,1.61754729322026,1.69472842369131,1.73520487754352,15.8596318202223,1.10711484938815,TRUE,"",""
2022-07-09,5.3269973697352,0.0067894142461312,0.653801669637196,3.9695908138145,4.93920599403236,5.36927658525196,5.67676101862067,6.67292251635656,9273.15322680927,1.00121412397057,-6.88948526416371,0.0179146154711147,0.969016475235344,-8.94602822616023,-7.4441491942577,-6.84700813533072,-6.36638808106272,-4.92092995328222,2925.81822386145,1.00203093618351,0.998889888071562,2.5628880589455e-06,9.56766456158918e-05,0.998691065820453,0.998841311666926,0.998881729048958,0.998951568474478,0.999083233580376,1393.64642866897,1.00378764457163,5.32699736973145,0.00678941424612656,0.653801669636736,3.96959081381171,4.93920599402889,5.36927658524817,5.67676101861668,6.67292251635187,9273.15322680888,1.00121412397057,-6.8894852641637,0.0179146154711148,0.969016475235344,-8.94602822616026,-7.44414919425769,-6.8470081353307,-6.36638808106271,-4.92092995328219,2925.81822386144,1.00203093618351,4.93662934187354,0.0650375445210895,0.353851829612267,4.23112044416211,4.68297361347186,4.94608281931419,5.2463476378715,5.55474722908778,29.6015613387307,1.06582393669178,1.59093133421235,0.0143429977009795,0.0683294115114385,1.45019332873504,1.54326537169806,1.59411823492198,1.65673041498444,1.70100277350358,22.6952778034858,1.08166254253742,TRUE,"",""
2022-07-10,5.20073258353581,0.00915746881829979,0.65737182176604,3.87213482232158,4.85226826577528,5.17016637288641,5.57875213377016,6.56602298464511,5153.13204606651,1.00434324452899,-6.63089315569261,0.0902700939760364,1.00962962772268,-8.49820507098214,-7.26666562305716,-6.78348648694428,-5.9791910786365,-4.46722024849368,125.093972390984,1.02025066583997,0.999041135613021,5.63851846140538e-06,8.88886405600252e-05,0.99885251923369,0.998986207992195,0.999055689448041,0.999097301546844,0.999212930250151,248.520669601202,1.02532158790468,5.20073258353215,0.00915746881829512,0.657371821765578,3.87213482231885,4.85226826577186,5.17016637288277,5.57875213376623,6.56602298464049,5153.13204606452,1.00434324452899,-6.63089315569261,0.0902700939760361,1.00962962772268,-8.49820507098213,-7.26666562305713,-6.78348648694427,-5.97919107863651,-4.46722024849368,125.093972390985,1.02025066583997,4.79792230392917,0.0313556936143121,0.33026319897361,4.11851506482945,4.57013837593831,4.83352703384537,5.00687773333888,5.42536742919688,110.939841760092,1.02879710632105,1.56313234212707,0.00785743620738114,0.06509829349284,1.4247707436912,1.51924467599728,1.5707588608011,1.60954002134543,1.6779888612545,68.6400324925857,1.03917379517064,TRUE,"",""
2022-07-11,6.03197679907985,0.15717127257907,0.71739799178483,4.7822522390981,5.46184620472718,5.98001725058812,6.53611169906087,7.50265932028615,20.834063049174,1.06798374934795,-6.901393980417,0.248677793754408,1.04520352324064,-9.0432609438409,-7.63241507528915,-6.83125800680433,-6.05671277908959,-5.09501407445245,17.6655725876113,1.0770580346653,0.999320987085412,1.67833767135609e-06,5.97843392737792e-05,0.999193592552425,0.999288352137283,0.999322706899593,0.999356175847726,0.999436539596246,1268.86723281575,1.00234833138041,6.03197679907561,0.157171272578997,0.717397991784325,4.78225223909474,5.46184620472333,5.98001725058391,6.53611169905627,7.50265932028087,20.8340630491642,1.06798374934795,-6.901393980417,0.248677793754408,1.04520352324064,-9.04326094384096,-7.63241507528915,-6.83125800680436,-6.0567127790896,-5.09501407445246,17.6655725876113,1.0770580346653,4.66748854254821,0.0180890522589798,0.306165965245814,4.02734253102517,4.46520586315381,4.71337718386302,4.84393892093791,5.26633914850902,286.472009871758,1.01927286842804,1.53977786374408,0.00388387213527276,0.0610475157039571,1.40898463023034,1.4995665614614,1.5506089054459,1.57555830826738,1.65252282594316,247.062108352282,1.02309289467349,TRUE,"",""
2022-07-12,6.60694055466854,0.205529905362467,0.759413615890163,5.07133046725083,6.06002480128742,6.61765297450105,7.31489312197248,7.81770167633885,13.6523280256789,1.1004660102677,-7.08886358040077,0.0222815436471915,0.966314181499918,-9.03589445371732,-7.59250421493383,-7.17599689505127,-6.50033234952684,-5.07360997661849,1880.81533130691,1.00547956012126,0.99928566528703,1.94314725729017e-06,6.26948318998288e-05,0.999154889108357,0.99925020432098,0.999280071044347,0.999326472243997,0.999411168727593,1041.0031811965,1.01052633922898,6.60694055466389,0.205529905362351,0.759413615889628,5.07133046724725,6.06002480128315,6.61765297449639,7.31489312196734,7.81770167633335,13.6523280256751,1.10046601026769,-7.08886358040077,0.0222815436471907,0.966314181499918,-9.03589445371735,-7.59250421493382,-7.17599689505125,-6.50033234952686,-5.07360997661852,1880.81533130704,1.00547956012126,4.55437783120702,0.0077209143758886,0.293383343071399,3.9465315344874,4.36831804231203,4.60855142012505,4.68971395658061,5.15353692500343,1443.88775587242,1.00830629252359,1.51527893168845,0.00181358299226101,0.0587059749989212,1.3883495183496,1.47809150398146,1.52791300851524,1.5439147988551,1.6277468180729,1047.82737858875,1.01105530842009,TRUE,"",""
2022-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"","data don't end when expected"
2022-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"","data don't start when expected"
2022-07-29,7.36425658340508,0.105823163226799,0.658445861186255,6.14997200896918,6.92439309207645,7.26903592742943,7.8202125724318,8.74401776508288,38.7149467261062,1.03836389695115,-7.11770212289264,0.174494323754868,0.986326265297185,-9.17075543915193,-7.78333480551448,-7.02615030837583,-6.43049041827021,-5.35459946699172,31.9505683850474,1.04769919587344,0.999637329728668,1.88009281301076e-06,3.28935597172787e-05,0.999568948577423,0.99961881640126,0.999634520119766,0.999659749386771,0.999701978651305,306.099888648955,1.02219467662005,7.3642565833999,0.105823163226699,0.658445861185791,6.14997200896486,6.92439309207158,7.26903592742431,7.82021257242629,8.74401776507673,38.7149467261249,1.03836389695116,-7.11770212289264,0.174494323754868,0.986326265297185,-9.17075543915198,-7.78333480551445,-7.02615030837586,-6.43049041827021,-5.3545994669917,31.9505683850474,1.04769919587344,3.96704625172103,0.0145303438556423,0.237515419314214,3.45309145056535,3.81749977038791,4.00655718320002,4.09329299140475,4.43480728147,267.197157777938,1.0167649041565,1.38051563630289,0.00297516319029297,0.0523361676485301,1.26816221292809,1.34747268932333,1.39060397031292,1.40864133785594,1.47937765036005,309.444132040026,1.01746295549761,TRUE,"",""
2022-07-30,7.1993631684447,0.146091719134293,0.675384998315403,5.80917327144816,6.72837496700926,7.26381007943932,7.77307259271442,8.36823354743902,21.372317649606,1.06546183583287,-7.38498914743163,0.447863499788986,1.20635157833038,-9.29922114601004,-8.33394320532082,-7.27982247414342,-6.49319384936358,-5.18667372322932,7.25531803624116,1.20298006955996,0.9996494805406,1.57338959458418e-05,4.17795524039142e-05,0.999569483993966,0.999619709179246,0.999647447768722,0.999681090361008,0.999713862096379,7.05106987551193,1.21371906152013,7.19936316843963,0.146091719134156,0.675384998314927,5.80917327144408,6.72837496700453,7.2638100794342,7.77307259270894,8.36823354743313,21.3723176496162,1.06546183583286,-7.38498914743163,0.447863499788985,1.20635157833038,-9.29922114601003,-8.33394320532081,-7.27982247414341,-6.49319384936357,-5.18667372322936,7.25531803624116,1.20298006955996,3.95078855293561,0.0269423269114136,0.233424448680661,3.4452393768019,3.80187894703434,3.98493457148306,4.1050861881397,4.37957317462545,75.0624059436705,1.03235459545312,1.38194841314207,0.00436842094241624,0.049983965296364,1.27430252632346,1.34941501968509,1.39030254976147,1.4122427377036,1.47398620327344,130.921945932218,1.02614566153553,TRUE,"",""
2022-07-31,6.9663062860776,0.115026735590316,0.651202106036144,5.59016956823478,6.51693169094062,7.05406888651398,7.4417483637774,8.09508395954192,32.0504405205039,1.0470607971834,-7.08421631214715,0.0378528360918528,0.918856738490297,-8.81290436711534,-7.59205794466378,-7.2666857381879,-6.5061083079607,-5.11397790942291,589.248873321503,1.01070987368124,0.999569940798134,1.38591933247245e-05,4.51785535057259e-05,0.999502320409499,0.999527013804212,0.999573069891422,0.999603548037031,0.99965154758504,10.6264630884528,1.14270195796323,6.9663062860727,0.115026735590183,0.651202106035686,5.59016956823084,6.51693169093604,7.05406888650901,7.44174836377216,8.09508395953623,32.0504405205325,1.0470607971834,-7.08421631214715,0.0378528360918524,0.918856738490297,-8.81290436711535,-7.59205794466375,-7.26668573818789,-6.50610830796066,-5.11397790942292,589.248873321514,1.01070987368124,3.95776862727976,0.036764328341763,0.230357941132395,3.45599881496653,3.8103973033325,3.98447818156402,4.12539926105135,4.36471782927975,39.2602539377975,1.04504339359085,1.38385929548386,0.00640145782620458,0.0475868044455314,1.28129494654427,1.35185069025456,1.38986584330201,1.41844764163118,1.4684294295271,55.260563185829,1.04162273159664,TRUE,"",""
2022-08-01,7.3112972855611,0.0931129736367806,0.626158995792501,6.18965636120601,6.87129912927982,7.22179829059849,7.72792885701024,8.63631048468737,45.2219052591403,1.03557512453799,-7.44055640448349,0.0104162757096145,0.902378207928539,-9.29058161073357,-7.94773208986377,-7.51993825687261,-6.89314920167584,-5.56579380121491,7505.02708514524,1.00099089172736,0.999615007443911,1.12553906191272e-06,3.40760172462348e-05,0.999546529693092,0.999594897242989,0.999610122004417,0.999637463383195,0.999684317240648,916.592955435918,1.01482429097721,7.31129728555595,0.0931129736367453,0.62615899579206,6.18965636120166,6.87129912927498,7.2217982905934,7.7279288570048,8.6363104846813,45.2219052591109,1.035575124538,-7.4405564044835,0.0104162757096148,0.902378207928539,-9.29058161073353,-7.94773208986382,-7.51993825687264,-6.89314920167582,-5.56579380121494,7505.02708514469,1.00099089172736,3.99212665432287,0.0334359192003666,0.221186503713286,3.52588974484995,3.84220815289688,4.01219019245874,4.15303546752169,4.39200170757082,43.7613502345398,1.04331856213086,1.38555956287186,0.00815400777694896,0.0462610790201359,1.28716708291771,1.35364906993253,1.38920894518927,1.4242790529369,1.46411256468332,32.1876502699959,1.05883178327223,TRUE,"",""
2022-08-02,7.18342211384857,0.037849960750671,0.664076402937172,5.8375256824935,6.72765679059396,7.28968018139845,7.59320575844337,8.50058479496022,307.82595103876,1.01875066718718,-7.85592620659707,0.0141377656426861,0.945281352043154,-9.76845970827684,-8.39396980915687,-7.91593203558634,-7.25839312244847,-5.91267033215374,4470.54658217901,1.00185566434711,0.999474108752539,1.36524498975571e-05,5.3392700759639e-05,0.999388115692696,0.999425683859821,0.999474970937809,0.999514074883615,0.99957780741115,15.2947575066251,1.10593358987111,7.18342211384351,0.0378499607506372,0.664076402936705,5.83752568248939,6.72765679058923,7.28968018139332,7.59320575843803,8.50058479495424,307.825951038876,1.01875066718719,-7.85592620659707,0.0141377656426862,0.945281352043154,-9.7684597082768,-8.39396980915684,-7.91593203558635,-7.25839312244848,-5.91267033215372,4470.54658217899,1.00185566434711,4.02830626716559,0.0186459263028247,0.226772477520594,3.57506485484563,3.87665673166319,4.04848580059149,4.15881541012655,4.48919068928876,147.91518563811,1.02132672350897,1.38506886577181,0.00767456511059614,0.0465607478051527,1.28577279639185,1.35318829776983,1.38938995971726,1.42265771721225,1.46521829800969,36.8071629382891,1.05358666610563,TRUE,"",""
2022-08-03,6.24697826616387,0.00978249988923037,0.649768401984773,4.91148241886996,5.88207385759113,6.24437970264472,6.61215888269287,7.64252935715238,4411.81682456364,1.00188027824453,-7.75540450614023,0.0139175137741075,0.952924295200765,-9.70427822709024,-8.27009427928202,-7.81206894041542,-7.18832933260869,-5.79899676429974,4688.06343557753,1.0018064219859,0.999438691152511,1.43652119320715e-06,4.96709061786627e-05,0.999336234748556,0.999409885225953,0.999434231394624,0.99947091676683,0.99953992261014,1195.58399111711,1.00986338994516,6.24697826615947,0.00978249988922294,0.649768401984315,4.91148241886651,5.88207385758699,6.24437970264033,6.61215888268822,7.64252935714699,4411.81682456413,1.00188027824453,-7.75540450614023,0.0139175137741075,0.952924295200765,-9.70427822709029,-8.27009427928205,-7.8120689404154,-7.18832933260868,-5.79899676429976,4688.0634355775,1.0018064219859,4.03113726398418,0.022848330450448,0.223824642863726,3.58053005023853,3.87996933224663,4.04819383641803,4.17473948460356,4.47876667707032,95.9636720532357,1.0289284369187,1.38585350799892,0.00843504831857058,0.0461147350236208,1.2879572919674,1.35404973241537,1.38925500794394,1.4251829306851,1.46324838338961,29.8885114079399,1.06206025450679,TRUE,"",""
2022-08-04,6.37001902741782,0.0136080152698141,0.631716611816422,4.98907279981507,6.02700754256525,6.3795301839309,6.7307763740852,7.68570331989957,2155.03842864342,1.00172771556864,-7.62964495148171,0.0279200880519307,0.959192516455753,-9.58456396690914,-8.1749195991982,-7.59879395130293,-7.07695316100285,-5.60754264839921,1180.26083592,1.0026493437406,0.999427511236569,5.28578150415974e-06,5.15778744855945e-05,0.999330687655342,0.999389446509798,0.999424682656916,0.999464102068901,0.999530971610782,95.2156788426582,1.03290523212536,6.37001902741334,0.0136080152698043,0.631716611815977,4.98907279981156,6.02700754256101,6.37953018392641,6.73077637408046,7.68570331989415,2155.03842864349,1.00172771556864,-7.62964495148171,0.0279200880519307,0.959192516455753,-9.58456396690914,-8.17491959919816,-7.59879395130296,-7.07695316100284,-5.60754264839925,1180.26083592,1.0026493437406,4.0262988559208,0.0464961367321537,0.223373871503821,3.5738853651893,3.87240362425385,4.02961370570298,4.2275566649836,4.42100100395966,23.0797448524035,1.07266630297413,1.38982042302373,0.0118734448878121,0.0466319270418645,1.29354243456061,1.35679496278341,1.39091439724125,1.43682671169384,1.46071259059102,15.4245763355541,1.10649350817331,TRUE,"",""
