"field_date","site","green_algae","microcoleus","anabaena_cylindrospermum","bare_biofilm","other_nfixers","micro_transects","ana_cyl_transects","total_transects","proportion_micro_transects","proportion_ana_cyl_transects","proportion_riffle_rapid_transects","average_depth_cm_sampled","median_depth_cm_sampled"
2022-07-06,"RUS",35.6060606060606,0,0,64.3939393939394,0,0,0,33,0,0,0.0606060606060606,41.0606060606061,41
2022-07-20,"RUS",54.2727272727273,0,0.0606060606060606,45.6666666666667,0,0,13,33,0,0.393939393939394,0.121212121212121,41.9090909090909,44
2022-08-02,"RUS",59.7272727272727,0,0.0909090909090909,40.1818181818182,0,0,13,33,0,0.393939393939394,0.0909090909090909,44.125,50.5
2022-08-17,"RUS",62.3636363636364,0,0.575757575757576,37.0606060606061,0,0,20,33,0,0.606060606060606,0.0909090909090909,42.1212121212121,43
2022-09-01,"RUS",44.2424242424242,0,4.90909090909091,50.8484848484849,0,0,18,33,0,0.545454545454545,0.0909090909090909,41.1212121212121,44
2022-09-15,"RUS",36.6363636363636,0,2.06060606060606,61.3030303030303,0,0,19,33,0,0.575757575757576,0.121212121212121,40.4545454545455,43
2022-07-12,"SAL",0.848484848484849,4.09090909090909,0,95.0606060606061,0,16,0,33,0.484848484848485,0,0.272727272727273,41.2727272727273,44
2022-07-26,"SAL",4.15625,15.25,0,80.59375,0,21,0,32,0.65625,0,0.15625,39.625,39
2022-09-22,"SAL",55.6666666666667,0,0.0303030303030303,44.3030303030303,0,0,4,33,0,0.121212121212121,0.242424242424242,36.6060606060606,36
2022-06-29,"SFE-M",10.1515151515152,0.303030303030303,0,87.2424242424242,2.3030303030303,14,0,33,0.424242424242424,0,0.242424242424242,48.9090909090909,50
2022-07-14,"SFE-M",34.4545454545455,0.606060606060606,0.696969696969697,60.1818181818182,4.06060606060606,4,17,33,0.121212121212121,0.515151515151515,0.272727272727273,41.3636363636364,40
2022-07-28,"SFE-M_excl_site2",35.9393939393939,0.848484848484849,19.6666666666667,42.6969696969697,0.848484848484849,9,32,33,0.272727272727273,0.96969696969697,0.272727272727273,37.2121212121212,37
2022-08-10,"SFE-M_excl_site2",55.6363636363636,4.18181818181818,1.93939393939394,36.7878787878788,1.45454545454545,24,25,33,0.727272727272727,0.757575757575758,0.272727272727273,36.53125,32
2022-08-23,"SFE-M_excl_site2",45.5454545454545,2.42424242424242,0.303030303030303,51.2424242424242,0.484848484848485,8,2,33,0.242424242424242,0.0606060606060606,0.242424242424242,34.0606060606061,29
2022-09-06,"SFE-M_excl_site2",38.5757575757576,4.09090909090909,0.0303030303030303,55.2121212121212,2.09090909090909,9,3,33,0.272727272727273,0.0909090909090909,0.242424242424242,33.7272727272727,28
2022-09-17,"SFE-M_excl_site2",26.8484848484848,7.78787878787879,0.818181818181818,63.1212121212121,1.42424242424242,12,7,33,0.363636363636364,0.212121212121212,0.272727272727273,30.8484848484848,29
2023-06-25,"SFE-M_excl_site2",8.81818181818182,0,0,91.1818181818182,0,1,0,11,0.0909090909090909,0,0.545454545454545,47,51
2023-07-03,"SFE-M_excl_site2",3.81818181818182,0,0,95.4545454545455,0.727272727272727,1,0,11,0.0909090909090909,0,0.454545454545455,45.2727272727273,40
2023-07-11,"SFE-SH",10.2727272727273,0,0,88.7272727272727,1,3,0,11,0.272727272727273,0,0.454545454545455,46.4545454545455,41
2023-07-17,"SFE-SH",14.0909090909091,1.36363636363636,0,84.1818181818182,0.363636363636364,6,0,11,0.545454545454545,0,0.454545454545455,47.0909090909091,39
2023-07-24,"SFE-SH",38.1818181818182,0.454545454545455,0.181818181818182,60.4545454545455,0.727272727272727,5,4,11,0.454545454545455,0.363636363636364,0.363636363636364,50.0909090909091,37
2023-07-31,"SFE-SH",37.0909090909091,0,0.0909090909090909,62.0909090909091,0.727272727272727,2,4,11,0.181818181818182,0.363636363636364,0.181818181818182,46.8181818181818,38
2023-08-07,"SFE-SH",10.5454545454545,0,1.45454545454545,87.1818181818182,0.818181818181818,0,6,11,0,0.545454545454545,0.454545454545455,45.0909090909091,36
2023-08-14,"SFE-SH",15.9090909090909,0,1.81818181818182,80.2727272727273,2,1,9,11,0.0909090909090909,0.818181818181818,0.363636363636364,44.0909090909091,37
2023-08-22,"SFE-SH",11.7272727272727,0.545454545454545,0.545454545454545,86.8181818181818,0.363636363636364,7,4,11,0.636363636363636,0.363636363636364,0.181818181818182,40.2727272727273,29
2023-08-28,"SFE-SH",30.1818181818182,1,0,68.4545454545455,0.363636363636364,8,0,11,0.727272727272727,0,0.363636363636364,43.1818181818182,34
2023-09-04,"SFE-SH",56,1.27272727272727,0,41.6363636363636,1.09090909090909,8,0,11,0.727272727272727,0,0.272727272727273,43,31
2023-09-12,"SFE-SH",42.9090909090909,1.90909090909091,0,55.0909090909091,0.0909090909090909,8,0,11,0.727272727272727,0,0.363636363636364,39.4545454545455,25
2023-09-18,"SFE-SH",49.7272727272727,5.81818181818182,0,44.4545454545455,0,8,6,11,0.727272727272727,0.545454545454545,0.363636363636364,39.8181818181818,27
2023-09-24,"SFE-SH",28.2727272727273,8.36363636363636,0.363636363636364,62.6363636363636,0.363636363636364,8,4,11,0.727272727272727,0.363636363636364,0.363636363636364,36.2727272727273,35
2023-06-20,"SFE-M",1.76744186046512,0,0,98.2093023255814,0.0232558139534884,1,0,43,0.0232558139534884,0,0.27906976744186,46.953488372093,45
2023-06-25,"SFE-M_all_sites",3.2093023255814,0,0,96.6046511627907,0.186046511627907,1,0,43,0.0232558139534884,0,0.255813953488372,45.4883720930233,44
2023-07-03,"SFE-M_all_sites",8.18604651162791,0.0465116279069767,0,91.3953488372093,0.372093023255814,3,0,43,0.0697674418604651,0,0.186046511627907,40.6046511627907,39
2023-07-10,"SFE-M_all_sites",14.4418604651163,0.302325581395349,0,84.8372093023256,0.418604651162791,6,7,43,0.13953488372093,0.162790697674419,0.209302325581395,43.0232558139535,41
2023-07-17,"SFE-M_all_sites",12.0697674418605,0.162790697674419,0.209302325581395,86.8139534883721,0.744186046511628,5,14,43,0.116279069767442,0.325581395348837,0.302325581395349,41.3255813953488,34
2023-07-24,"SFE-M_all_sites",16.0454545454545,0.545454545454545,1.34090909090909,81.6590909090909,0.409090909090909,10,21,44,0.227272727272727,0.477272727272727,0.295454545454545,40.5,38.5
2023-07-31,"SFE-M_all_sites",17.8863636363636,0.704545454545455,5.56818181818182,75.5,0.340909090909091,11,27,44,0.25,0.613636363636364,0.295454545454545,42.1818181818182,40
2023-08-07,"SFE-M_all_sites",19.6590909090909,1.45454545454545,11.0227272727273,67.2954545454545,0.568181818181818,14,26,44,0.318181818181818,0.590909090909091,0.25,42.1363636363636,37.5
2023-08-14,"SFE-M_all_sites",15.3636363636364,7.98863636363636,9.73863636363636,66.2045454545455,0.704545454545455,28,28,44,0.636363636363636,0.636363636363636,0.181818181818182,37.9545454545455,35
2023-08-22,"SFE-M_all_sites",20.5,6.25,2.40909090909091,69.4318181818182,1.40909090909091,36,33,44,0.818181818181818,0.75,0.25,39.8863636363636,33
2023-08-28,"SFE-M_all_sites",19.6136363636364,5.70454545454545,0.454545454545455,72.3636363636364,1.86363636363636,29,16,44,0.659090909090909,0.363636363636364,0.227272727272727,41.0909090909091,36
2023-09-04,"SFE-M_all_sites",13.4545454545455,6.36363636363636,1.13636363636364,75.5681818181818,3.47727272727273,23,14,44,0.522727272727273,0.318181818181818,0.295454545454545,37.1363636363636,38
2023-09-12,"SFE-M_all_sites",12.3863636363636,5.81818181818182,0.727272727272727,78.7727272727273,2.29545454545455,22,7,44,0.5,0.159090909090909,0.272727272727273,37.6136363636364,32.5
2023-09-18,"SFE-M_all_sites",6.86363636363636,11.3409090909091,1.04545454545455,76.9318181818182,3.81818181818182,22,17,44,0.5,0.386363636363636,0.318181818181818,35.7272727272727,29.5
2023-09-24,"SFE-M_all_sites",0.545454545454545,12.9772727272727,0.545454545454545,81.75,4.18181818181818,23,12,44,0.522727272727273,0.272727272727273,0.272727272727273,38.1818181818182,35
2023-06-28,"SFE-M_all_sites",0,0.1875,0,99.8125,0,3,0,32,0.09375,0,0.21875,29.0625,28
2023-07-13,"SAL",0.34375,1.40625,0,98.25,0,14,0,32,0.4375,0,0.15625,35.6875,35.5
2023-07-27,"SAL",0,4.5,0,95.5,0,15,0,32,0.46875,0,0.1875,40.40625,40.5
2023-08-10,"SAL",0.125,8,0,91.875,0,18,0,32,0.5625,0,0.15625,35.5,35.5
2023-06-20,"SFE-M_excl_site2",2.12121212121212,0,0,97.8484848484848,0.0303030303030303,0,0,33,0,0,0.303030303030303,50.4848484848485,53
2023-06-25,"SFE-M_excl_site2",4.03030303030303,0,0,95.7272727272727,0.242424242424242,1,0,33,0.0303030303030303,0,0.242424242424242,49.6666666666667,47
2023-07-03,"SFE-M_excl_site2",10.2727272727273,0.0606060606060606,0,89.1818181818182,0.484848484848485,3,0,33,0.0909090909090909,0,0.151515151515152,44.4242424242424,46
2023-07-10,"SFE-M_excl_site2",18.4242424242424,0.393939393939394,0,80.6363636363636,0.545454545454545,5,6,33,0.151515151515152,0.181818181818182,0.242424242424242,46.7272727272727,42
2023-07-17,"SFE-M_excl_site2",15.5454545454545,0.212121212121212,0.272727272727273,83,0.96969696969697,5,13,33,0.151515151515152,0.393939393939394,0.242424242424242,45.3636363636364,39
2023-07-24,"SFE-M_excl_site2",20.9393939393939,0.606060606060606,1.78787878787879,76.1212121212121,0.545454545454545,7,19,33,0.212121212121212,0.575757575757576,0.212121212121212,43.9090909090909,40
2023-07-31,"SFE-M_excl_site2",23.4242424242424,0.939393939393939,7.42424242424242,67.7575757575758,0.454545454545455,7,23,33,0.212121212121212,0.696969696969697,0.242424242424242,45.3030303030303,43
2023-08-07,"SFE-M_excl_site2",25.6060606060606,1.87878787878788,14.6969696969697,57.0909090909091,0.727272727272727,9,23,33,0.272727272727273,0.696969696969697,0.212121212121212,45.7272727272727,40
2023-08-14,"SFE-M_excl_site2",19.969696969697,10.0454545454545,12.9848484848485,56.0606060606061,0.939393939393939,23,23,33,0.696969696969697,0.696969696969697,0.151515151515152,40.3333333333333,37
2023-08-22,"SFE-M_excl_site2",25.2424242424242,8.18181818181818,3.21212121212121,61.5151515151515,1.84848484848485,25,29,33,0.757575757575758,0.878787878787879,0.181818181818182,43.1515151515151,35
2023-08-28,"SFE-M_excl_site2",25.7878787878788,6.93939393939394,0.606060606060606,64.1818181818182,2.48484848484848,20,15,33,0.606060606060606,0.454545454545455,0.151515151515152,46.3333333333333,44
2023-09-04,"SFE-M_excl_site2",17.7272727272727,7.87878787878788,1.51515151515152,68.2424242424242,4.63636363636364,13,10,33,0.393939393939394,0.303030303030303,0.212121212121212,40.5151515151515,42
2023-09-12,"SFE-M_excl_site2",16.030303030303,7.42424242424242,0.96969696969697,72.5151515151515,3.06060606060606,13,7,33,0.393939393939394,0.212121212121212,0.181818181818182,41.0606060606061,34
2023-09-18,"SFE-M_excl_site2",9.15151515151515,11.2424242424242,1.24242424242424,73.2727272727273,5.09090909090909,13,14,33,0.393939393939394,0.424242424242424,0.272727272727273,39.5151515151515,36
2023-09-24,"SFE-M_excl_site2",0.727272727272727,11.9090909090909,0.727272727272727,81.0606060606061,5.57575757575758,12,8,33,0.363636363636364,0.242424242424242,0.212121212121212,42.5757575757576,37
