discharge_cfs,discharge_cms,depth_m,width_m,velocity_m_s
13,0.3681184,0.147279752,20.35120451,0.148430701
13.29317269,0.376420112,0.148556513,20.37485512,0.150163096
13.58634538,0.384721825,0.149913508,20.4023732,0.15202574
13.87951807,0.393023537,0.15114492,20.42566572,0.153765806
14.17269076,0.40132525,0.152310052,20.44740129,0.155353396
14.46586345,0.409626962,0.153579837,20.46976403,0.157112591
14.75903614,0.417928675,0.15474148,20.48817495,0.158730602
15.05220884,0.426230387,0.155903124,20.50771066,0.16035953
15.34538153,0.4345321,0.157043837,20.53082549,0.161936585
15.63855422,0.442833812,0.158107804,20.55452815,0.163409944
15.93172691,0.451135524,0.159325263,20.57956117,0.165102901
16.2248996,0.459437237,0.160497371,20.59819104,0.166760362
16.51807229,0.467738949,0.161728783,20.62320051,0.168512271
16.81124498,0.476040662,0.162813682,20.64198976,0.170028774
17.10441767,0.484342374,0.163811369,20.65862559,0.171429645
17.39759036,0.492644087,0.164892779,20.6786947,0.172944074
17.69076305,0.500945799,0.16581721,20.6956593,0.174248451
17.98393574,0.509247512,0.16681141,20.71519514,0.175657854
18.27710843,0.517549224,0.167955611,20.73465854,0.177295024
18.57028112,0.525850937,0.16906144,20.75413957,0.178860543
18.86345382,0.534152649,0.170257968,20.77591455,0.18055109
19.15662651,0.542454361,0.171287051,20.79760873,0.181995184
19.4497992,0.550756074,0.172218459,20.81039154,0.183339515
19.74297189,0.559057786,0.173167309,20.8289492,0.184707301
20.03614458,0.567359499,0.174084763,20.84622612,0.186016278
20.32931727,0.575661211,0.175047567,20.86369528,0.18738986
20.62248996,0.583962924,0.175951067,20.88028045,0.188680965
20.91566265,0.592264636,0.176994105,20.9011098,0.190187497
21.20883534,0.600566349,0.177995281,20.91793229,0.191602323
21.50200803,0.608868061,0.179010411,20.93805545,0.193054729
21.79518072,0.617169773,0.17998368,20.95564514,0.194454254
22.08835341,0.625471486,0.180929041,20.97219239,0.195817557
22.3815261,0.633773198,0.181832542,20.98975472,0.197117883
22.6746988,0.642074911,0.182722089,21.00519449,0.19839823
22.96787149,0.650376623,0.183559309,21.02014328,0.19960215
23.26104418,0.658678336,0.18446281,21.03714124,0.200919299
23.55421687,0.666980048,0.18534538,21.05397265,0.202185864
23.84738956,0.675281761,0.186186089,21.06828565,0.203397367
24.14056225,0.683583473,0.187141916,21.08665554,0.20477278
24.43373494,0.691885186,0.1880803,21.10463216,0.20613162
24.72690763,0.700186898,0.189001243,21.12154761,0.20747014
25.02008032,0.70848861,0.189827998,21.13580431,0.208664089
25.31325301,0.716790323,0.190679172,21.15240431,0.209893807
25.6064257,0.725092035,0.191540812,21.16746596,0.211163135
25.89959839,0.733393748,0.192430359,21.18447546,0.212449111
26.19277108,0.74169546,0.193162927,21.19853598,0.213510059
26.48594378,0.749997173,0.194000147,21.21423393,0.214740528
26.77911647,0.758298885,0.194847833,21.22801827,0.215951667
27.07228916,0.766600598,0.195716449,21.24275695,0.217220123
27.36546185,0.77490231,0.196564135,21.25908137,0.218455794
27.65863454,0.783204022,0.197331587,21.27391778,0.219604503
27.95180723,0.791505735,0.198196715,21.29043469,0.220842963
28.24497992,0.799807447,0.198995563,21.30674314,0.222021449
28.53815261,0.80810916,0.199787434,21.32029758,0.223174711
28.8313253,0.816410872,0.200533956,21.33380857,0.224273441
29.12449799,0.824712585,0.20131885,21.34923791,0.225405883
29.41767068,0.833014297,0.202103745,21.36349129,0.226540682
29.71084337,0.84131601,0.202958407,21.37684481,0.227804881
30.00401606,0.849617722,0.203732836,21.39024909,0.228942844
30.29718876,0.857919435,0.204413078,21.40413721,0.229940159
30.59036145,0.866221147,0.20522588,21.41808365,0.231141309
30.88353414,0.874522859,0.206014262,21.43307479,0.232310347
31.17670683,0.882824572,0.206820087,21.44801668,0.233476666
31.46987952,0.891126284,0.20767475,21.46488639,0.234729382
31.76305221,0.899427997,0.208361968,21.47649159,0.23574357
32.0562249,0.907729709,0.209091048,21.48912543,0.236820635
32.34939759,0.916031422,0.209760824,21.50281554,0.237800711
32.64257028,0.924333134,0.210472462,21.51620526,0.238831463
32.93574297,0.932634847,0.211246891,21.52849126,0.239972965
33.22891566,0.940936559,0.212000389,21.54362368,0.241076344
33.52208835,0.949238271,0.212722492,21.55754701,0.242164199
33.81526104,0.957539984,0.213339942,21.56768163,0.243080631
34.10843373,0.965841696,0.214166697,21.58139387,0.244292193
34.40160643,0.974143409,0.214871358,21.59255136,0.245339854
34.69477912,0.982445121,0.215603926,21.60783399,0.246413113
34.98795181,0.990746834,0.216465565,21.62326653,0.247682021
35.2811245,0.999048546,0.217089992,21.63443906,0.248613011
35.57429719,1.007350259,0.217773723,21.64720291,0.249618551
35.86746988,1.015651971,0.218426057,21.6601069,0.250578382
36.16064257,1.023953684,0.219106299,21.6740371,0.251567926
36.45381526,1.032255396,0.219810959,21.68834759,0.252619167
36.74698795,1.040557108,0.220487713,21.70142966,0.253615704
37.04016064,1.048858821,0.221154001,21.71272476,0.254611353
37.33333333,1.057160533,0.22188308,21.72515904,0.255698451
37.62650602,1.065462246,0.222608671,21.73805319,0.256786301
37.91967871,1.073763958,0.223222633,21.74767901,0.257693814
38.21285141,1.082065671,0.223955201,21.76063777,0.258765649
38.5060241,1.090367383,0.224628466,21.77265784,0.259762165
38.79919679,1.098669096,0.225277312,21.78349164,0.2607173
39.09236948,1.106970808,0.225936623,21.79547345,0.261689042
39.38554217,1.11527252,0.226637795,21.8083021,0.262722853
39.67871486,1.123574233,0.227241292,21.82086903,0.263614701
39.97188755,1.131875945,0.22790758,21.83166273,0.264609641
40.26506024,1.140177658,0.228542472,21.84364953,0.265561459
40.55823293,1.14847937,0.229215737,21.8571999,0.26656776
40.85140562,1.156781083,0.229889002,21.86783222,0.267577212
41.14457831,1.165082795,0.230562267,21.88009099,0.268591963
41.437751,1.173384508,0.231151809,21.89142634,0.269446382
41.73092369,1.18168622,0.231870424,21.90519604,0.270505829
42.02409639,1.189987933,0.232498339,21.91619192,0.271448515
42.31726908,1.198289645,0.233140208,21.9273875,0.272398634
42.61044177,1.206591357,0.233740216,21.93902586,0.27329987
42.90361446,1.21489307,0.234354178,21.94966595,0.274194731
43.19678715,1.223194782,0.234915813,21.96167965,0.275029323
43.48995984,1.231496495,0.235529775,21.9714676,0.275956243
43.78313253,1.239798207,0.23626932,21.98421876,0.277048498
44.07630522,1.24809992,0.23693212,21.99701017,0.278037889
44.36947791,1.256401632,0.237507709,22.00847011,0.278890407
44.6626506,1.264703345,0.238149578,22.01947639,0.279837298
44.95582329,1.273005057,0.238714702,22.029919,0.280682602
45.24899598,1.281306769,0.239363548,22.03994174,0.28166675
45.54216867,1.289608482,0.239928671,22.04859022,0.282514079
45.83534137,1.297910194,0.240560075,22.0617398,0.283457105
46.12851406,1.306211907,0.241156595,22.07284709,0.284342154
46.42168675,1.314513619,0.241742649,22.08258327,0.285204223
46.71485944,1.322815332,0.242339169,22.09272404,0.286100947
47.00803213,1.331117044,0.242949642,22.10380551,0.287016401
47.30120482,1.339418757,0.243598488,22.1167146,0.287991884
47.59437751,1.347720469,0.24414617,22.12767737,0.288802948
47.8875502,1.356022182,0.244822923,22.13942566,0.289801601
48.18072289,1.364323894,0.245388047,22.15040205,0.290631559
48.47389558,1.372625606,0.245928752,22.16017703,0.291453091
48.76706827,1.380927319,0.246546202,22.1703486,0.292361868
49.06024096,1.389229031,0.247111326,22.18133121,0.293215836
49.35341365,1.397530744,0.247659008,22.19089141,0.294034239
49.64658635,1.405832456,0.248231109,22.20031112,0.294881414
49.93975904,1.414134169,0.24875786,22.20996689,0.29566664
50.23293173,1.422435881,0.249305542,22.2190356,0.296491921
50.52610442,1.430737594,0.24992648,22.23069246,0.297410233
50.81927711,1.439039306,0.250540442,22.24009549,0.298341667
51.1124498,1.447341018,0.251056728,22.24851487,0.299116852
51.40562249,1.455642731,0.251632317,22.25992837,0.299974045
51.69879518,1.463944443,0.25224279,22.27290459,0.300894505
51.99196787,1.472246156,0.252863729,22.28525949,0.30181542
52.28514056,1.480547868,0.25345676,22.29797357,0.30269312
52.57831325,1.488849581,0.253973046,22.30801853,0.303463186
52.87148594,1.497151293,0.254482355,22.31736008,0.304221676
53.16465863,1.505453006,0.254946315,22.326903,0.304915722
53.45783133,1.513754718,0.255542835,22.33686138,0.305816631
53.75100402,1.522056431,0.256132378,22.34623198,0.306688766
54.04417671,1.530358143,0.256718432,22.35622344,0.307561736
54.3373494,1.538659855,0.257314952,22.36800989,0.308459318
54.63052209,1.546961568,0.257852168,22.37893628,0.309271544
54.92369478,1.55526328,0.258396362,22.38948272,0.310079984
55.21686747,1.563564993,0.258849856,22.39790058,0.310766305
55.51004016,1.571866705,0.259383584,22.40863555,0.311565462
55.80321285,1.580168418,0.259882428,22.41616094,0.312295248
56.09638554,1.58847013,0.260468482,22.42596242,0.313169998
56.38955823,1.596771843,0.260970815,22.43485143,0.313930113
56.68273092,1.605073555,0.261501054,22.44484016,0.314726357
56.97590361,1.613375267,0.26201734,22.45511409,0.315497542
57.26907631,1.62167698,0.262530138,22.46363723,0.316244692
57.562249,1.629978692,0.263004563,22.47313528,0.316966943
57.85542169,1.638280405,0.263618525,22.48530495,0.317881934
58.14859438,1.646582117,0.264187137,22.49536666,0.318740904
58.44176707,1.65488383,0.26473133,22.50684733,0.319550711
58.73493976,1.663185542,0.265254593,22.51423431,0.320341681
59.02811245,1.671487255,0.265749949,22.52432573,0.321074819
59.32128514,1.679788967,0.266287165,22.53533788,0.321879814
59.61445783,1.68809068,0.266866243,22.54501178,0.322736982
59.90763052,1.696392392,0.26735811,22.55422602,0.323468851
60.20080321,1.704694104,0.267808116,22.56415401,0.324146724
60.4939759,1.712995817,0.268244168,22.57240225,0.324814964
60.78714859,1.721297529,0.268781385,22.58217467,0.325608158
61.08032129,1.729599242,0.269304648,22.592187,0.326393363
61.37349398,1.737900954,0.269761631,22.60137233,0.327076964
61.66666667,1.746202667,0.270263963,22.61108444,0.327832339
61.95983936,1.754504379,0.270787226,22.62002846,0.328619611
62.25301205,1.762806092,0.271251185,22.6282528,0.329310638
62.54618474,1.771107804,0.271736076,22.63615052,0.330037175
62.83935743,1.779409516,0.272262827,22.64632155,0.330824364
63.13253012,1.787711229,0.272796555,22.65710073,0.331631169
63.42570281,1.796012941,0.273389586,22.66913413,0.332514587
63.7188755,1.804314654,0.273898895,22.67954204,0.333272237
64.01204819,1.812616366,0.274397739,22.6876511,0.334016572
64.30522088,1.820918079,0.274851234,22.69683912,0.334683769
64.59839357,1.829219791,0.275357055,22.70756886,0.33544674
64.89156627,1.837521504,0.275845433,22.71723198,0.336179934
65.18473896,1.845823216,0.276260555,22.72505356,0.33680641
65.47791165,1.854124929,0.276707073,22.73233141,0.337463571
65.77108434,1.862426641,0.27728615,22.74340934,0.33832791
66.06425703,1.870728353,0.277690807,22.75213782,0.338949035
66.35742972,1.879030066,0.278210581,22.7610934,0.339733093
66.65060241,1.887331778,0.278678029,22.77091188,0.340422222
66.9437751,1.895633491,0.279107105,22.77984556,0.341055166
67.23694779,1.903935203,0.279550134,22.78797223,0.341726487
67.53012048,1.912236916,0.280115258,22.80013551,0.342585155
67.82329317,1.920538628,0.280652475,22.80947303,0.343393856
68.11646586,1.928840341,0.281078062,22.8175887,0.344033846
68.40963855,1.937142053,0.281538533,22.82553431,0.344715667
68.70281124,1.945443765,0.282019935,22.83343288,0.345417963
68.99598394,1.953745478,0.28249436,22.84240996,0.346121708
69.28915663,1.96204719,0.283024599,22.85363593,0.346930372
69.58232932,1.970348903,0.283408326,22.86223374,0.347507083
69.87550201,1.978650615,0.283896704,22.87172479,0.348233173
70.1686747,1.986952328,0.28432578,22.87941639,0.348873871
70.46184739,1.99525404,0.284866485,22.89046406,0.349670384
70.75502008,2.003555753,0.285330444,22.8999203,0.350373841
71.04819277,2.011857465,0.285811846,22.90914619,0.351107503
71.34136546,2.020159178,0.286174642,22.916002,0.351649741
71.63453815,2.02846089,0.286628136,22.92625705,0.352328007
71.92771084,2.036762602,0.287120003,22.93545745,0.35306594
72.22088353,2.045064315,0.287587452,22.94304387,0.353763052
72.51405622,2.053366027,0.288072342,22.95339052,0.354482596
72.80722892,2.06166774,0.288522348,22.96187927,0.355148421
73.10040161,2.069969452,0.289021192,22.97047177,0.355891674
73.3935743,2.078271165,0.289453756,22.97868455,0.356538797
73.68674699,2.086572877,0.289896785,22.98584513,0.35721101
73.97991968,2.09487459,0.290350279,22.99564747,0.357892372
74.27309237,2.103176302,0.290786332,23.00488594,0.35856016
74.56626506,2.111478014,0.29120843,23.01403184,0.359173256
74.85943775,2.119779727,0.291647971,23.02279153,0.359842484
75.15261044,2.128081439,0.292101466,23.03216187,0.360518269
75.44578313,2.136383152,0.29248868,23.04045068,0.361086264
75.73895582,2.144684864,0.292931709,23.04747764,0.361749251
76.03212851,2.152986577,0.293374739,23.05662384,0.362417992
76.3253012,2.161288289,0.293880559,23.06648294,0.363153734
76.6184739,2.169590002,0.294316612,23.07527949,0.363805387
76.91164659,2.177891714,0.294798014,23.08471131,0.364527081
77.20481928,2.186193427,0.295237554,23.09312549,0.365190047
77.49799197,2.194495139,0.295785236,23.1040872,0.366006895
77.79116466,2.202796851,0.296210823,23.11180954,0.366638519
78.08433735,2.211098564,0.296629433,23.12093222,0.367264924
78.37751004,2.219400276,0.297044555,23.12889809,0.36788039
78.67068273,2.227701989,0.297445724,23.13731863,0.368493482
78.96385542,2.236003701,0.297839915,23.1439961,0.369085458
79.25702811,2.244305414,0.298244571,23.15207984,0.369701855
79.5502008,2.252607126,0.298729462,23.16176598,0.370425337
79.84337349,2.260908839,0.299155049,23.1693847,0.371050629
80.13654618,2.269210551,0.299542263,23.17666789,0.371645037
80.42971888,2.277512263,0.299950408,23.18375231,0.372247289
80.72289157,2.285813976,0.300407391,23.19276928,0.372936403
81.01606426,2.294115688,0.300846932,23.202698,0.373582244
81.30923695,2.302417401,0.301262054,23.21218105,0.374190441
81.60240964,2.310719113,0.301729502,23.22169937,0.374896616
81.89558233,2.319020826,0.30219695,23.22905939,0.375595281
82.18875502,2.327322538,0.302643468,23.23769719,0.376250142
82.48192771,2.335624251,0.303034171,23.24568669,0.376846887
82.7751004,2.343925963,0.303435339,23.25290656,0.377436244
83.06827309,2.352227676,0.303846972,23.26050485,0.37804898
83.36144578,2.360529388,0.304349305,23.27175011,0.378805884
83.65461847,2.3688311,0.304753961,23.28083893,0.379391936
83.94779116,2.377132813,0.305172572,23.29002218,0.380022832
84.24096386,2.385434525,0.305598159,23.29704985,0.380662913
84.53413655,2.393736238,0.305964443,23.3048192,0.381209237
84.82730924,2.40203795,0.30632375,23.31281354,0.381747023
85.12048193,2.410339663,0.306798175,23.32140245,0.38244817
85.41365462,2.418641375,0.307164459,23.32941638,0.38299282
85.70682731,2.426943088,0.30762493,23.33923818,0.383671421
86,2.4352448,0.308047029,23.34771627,0.384315847
