"parameters","site_reach","model","predicting","mean","ci_lower","ci_upper"
"Conductivity","SFE-M-1S","all","M_cover",-1.17469788961832,-2.73598114243369,0.38752130128515
"Conductivity","SFE-M-2","all","M_cover",-1.78989396014997,-3.1524923972402,-0.405521530549089
"Conductivity","SFE-M-3","all","M_cover",-4.6163616605828,-6.95513217634542,-2.35054328939155
"Conductivity","SFE-M-4","all","M_cover",-1.57181286180228,-2.54890366831305,-0.592212960397013
"Conductivity","SFE-SH-1S","all","M_cover",-1.12499642344868,-2.96821680771941,0.950742094172617
"DIN","SFE-M-1S","all","M_cover",-0.994377351651196,-2.52299898655561,0.265240502557674
"DIN","SFE-M-2","all","M_cover",0.0552581721467581,-0.762855010251121,0.738295936467544
"DIN","SFE-M-3","all","M_cover",0.414792370134293,-0.480276144921218,1.3429958449498
"DIN","SFE-M-4","all","M_cover",-0.220168924611482,-0.940696252213728,0.433093549744608
"DIN","SFE-SH-1S","all","M_cover",-0.228651910345465,-1.25158380845806,0.603957106759716
"Discharge","SFE-M-1S","all","M_cover",-5.27561081751159,-8.79948067981528,-1.96695145978288
"Discharge","SFE-M-2","all","M_cover",-5.86358865133642,-9.20128465703438,-2.65272796417782
"Discharge","SFE-M-3","all","M_cover",-9.44989747321887,-13.915095834822,-5.02864789334059
"Discharge","SFE-M-4","all","M_cover",-5.48127795417596,-8.21561378632285,-2.97600133142631
"Discharge","SFE-SH-1S","all","M_cover",-4.07566223641061,-8.35527904061094,0.27548604733779
"GPP","SFE-M-1S","all","M_cover",0.271424214431428,-0.644908407473474,1.10428634410996
"GPP","SFE-M-2","all","M_cover",0.391336195582364,-0.332569611362368,1.05324753393461
"GPP","SFE-M-3","all","M_cover",-0.595954974274829,-1.71712915508422,0.399666137214761
"GPP","SFE-M-4","all","M_cover",0.350095716310175,-0.16262105565366,0.844063311204212
"GPP","SFE-SH-1S","all","M_cover",-0.054846741949554,-1.01475180217637,0.766878524847589
"OPhos","SFE-M-1S","all","M_cover",1.46329070940575,0.386959495357748,2.70488039047885
"OPhos","SFE-M-2","all","M_cover",0.586786168232511,0.00773072808043478,1.35744560881828
"OPhos","SFE-M-3","all","M_cover",1.90810172312941,0.745881057511043,3.25882304544397
"OPhos","SFE-M-4","all","M_cover",0.433298404510035,-0.018005429989439,0.98354782784854
"OPhos","SFE-SH-1S","all","M_cover",0.943617443819464,0.212084334402594,1.90187835905796
"Temperature","SFE-M-1S","all","M_cover",-0.922795760467138,-1.66265819228152,-0.17721918570338
"Temperature","SFE-M-2","all","M_cover",-0.688905643281227,-1.33219847104815,-0.0215213337066684
"Temperature","SFE-M-3","all","M_cover",0.281846602674908,-0.59170506577117,1.25779706538167
"Temperature","SFE-M-4","all","M_cover",-0.422387357047442,-0.922415170667345,0.10453255086515
"Temperature","SFE-SH-1S","all","M_cover",-0.30644946276208,-1.16491981940064,0.665694812693685
"Conductivity","SFE-M-1S","biochemical","M_cover",0.678304952668572,-0.371312990998685,1.84147230273018
"Conductivity","SFE-M-2","biochemical","M_cover",0.0190650300452039,-0.912016752480022,1.00773945542327
"Conductivity","SFE-M-3","biochemical","M_cover",-0.616427243591126,-1.82992574759183,0.731770399171594
"Conductivity","SFE-M-4","biochemical","M_cover",-0.282925850739179,-0.878328731628734,0.386693054180889
"Conductivity","SFE-SH-1S","biochemical","M_cover",0.0560152016561352,-1.01929912631793,1.22108023619495
"DIN","SFE-M-1S","biochemical","M_cover",-1.34191680148057,-2.82161010664533,-0.0839252648009899
"DIN","SFE-M-2","biochemical","M_cover",-0.261226384853333,-1.20700893708472,0.487636660424089
"DIN","SFE-M-3","biochemical","M_cover",0.214564883615452,-0.743425031582623,1.11629127181491
"DIN","SFE-M-4","biochemical","M_cover",-0.430502735311436,-1.12952296345811,0.224007128639567
"DIN","SFE-SH-1S","biochemical","M_cover",-0.548559136929697,-1.60562616855625,0.308777476841657
"GPP","SFE-M-1S","biochemical","M_cover",-0.779324884434397,-1.66499539666217,-0.0523479013447958
"GPP","SFE-M-2","biochemical","M_cover",-0.549495921511956,-1.02115642017462,-0.149509594374159
"GPP","SFE-M-3","biochemical","M_cover",-0.884298922139505,-1.40164959118575,-0.444225237267513
"GPP","SFE-M-4","biochemical","M_cover",-0.425474713084161,-0.730764204128432,-0.164737797579478
"GPP","SFE-SH-1S","biochemical","M_cover",-0.499081935064845,-0.963887151686134,-0.109064198588958
"OPhos","SFE-M-1S","biochemical","M_cover",2.07860353640935,0.860141897234945,3.46492885241957
"OPhos","SFE-M-2","biochemical","M_cover",0.788409376910906,0.0763443854859874,1.69615551672995
"OPhos","SFE-M-3","biochemical","M_cover",0.574831306730907,-0.225256566705501,1.54351022709964
"OPhos","SFE-M-4","biochemical","M_cover",0.55597553864915,0.0407429065580612,1.15161443664708
"OPhos","SFE-SH-1S","biochemical","M_cover",1.09677656698187,0.331101313957286,2.01997774620097
"GPP","SFE-M-1S","biological","M_cover",-0.976537996359644,-1.5740737144057,-0.503083440676385
"GPP","SFE-M-2","biological","M_cover",-0.656696578577816,-1.05401605028227,-0.335680836154099
"GPP","SFE-M-3","biological","M_cover",-0.95272358065322,-1.45485643961815,-0.54794343395936
"GPP","SFE-M-4","biological","M_cover",-0.431011898915981,-0.727967898120814,-0.18592706767455
"GPP","SFE-SH-1S","biological","M_cover",-0.642705077340649,-1.05290085277094,-0.315933372725336
"Conductivity","SFE-M-1S","chemical","M_cover",0.316469407107378,-0.625273789625311,1.31314245108836
"Conductivity","SFE-M-1S","physicochemical","M_cover",-0.799200866091588,-2.03007452055442,0.332743579428367
"Conductivity","SFE-M-2","chemical","M_cover",0.0135797520073106,-0.848786062862634,0.933873773102139
"Conductivity","SFE-M-2","physicochemical","M_cover",-1.2661744299036,-2.46100483540971,-0.128627736052308
"Conductivity","SFE-M-3","chemical","M_cover",-0.518183190584423,-1.7430202305076,0.768594258332078
"Conductivity","SFE-M-3","physicochemical","M_cover",-3.99269152121982,-5.8107550521933,-2.2216034018519
"Conductivity","SFE-M-4","chemical","M_cover",-0.279757949475422,-0.864322777033133,0.369039248828034
"Conductivity","SFE-M-4","physicochemical","M_cover",-1.13072921814844,-1.93895031027189,-0.35616645790582
"Conductivity","SFE-SH-1S","chemical","M_cover",0.0930295659643711,-0.896584199180103,1.17339462082399
"Conductivity","SFE-SH-1S","physicochemical","M_cover",-1.11010786538732,-2.45665374527831,0.186416841370751
"DIN","SFE-M-1S","chemical","M_cover",-0.485780276012714,-1.40388404800056,0.349200933868226
"DIN","SFE-M-1S","physicochemical","M_cover",-1.23580405197762,-2.46052062788726,-0.0819112131213348
"DIN","SFE-M-2","chemical","M_cover",-0.0612855573420258,-0.77666260888061,0.566506995929905
"DIN","SFE-M-2","physicochemical","M_cover",-0.0659485519709118,-0.926832078380066,0.661368602001546
"DIN","SFE-M-3","chemical","M_cover",0.261770838450765,-0.608531861140235,1.10046890815908
"DIN","SFE-M-3","physicochemical","M_cover",0.418194723126837,-0.408158736633352,1.27233227825081
"DIN","SFE-M-4","chemical","M_cover",-0.295793682796342,-0.894724373970586,0.27855774144365
"DIN","SFE-M-4","physicochemical","M_cover",-0.416209544046328,-1.10415603455405,0.245704625792014
"DIN","SFE-SH-1S","chemical","M_cover",-0.328829062360681,-1.18606677717358,0.380927045463854
"DIN","SFE-SH-1S","physicochemical","M_cover",-0.224865298185947,-1.13391936015786,0.5470791321141
"Discharge","SFE-M-1S","physicochemical","M_cover",-4.52079519771059,-7.37648244179118,-1.89136630808301
"Discharge","SFE-M-2","physicochemical","M_cover",-4.65966430892772,-7.47323861560329,-2.1580036765066
"Discharge","SFE-M-3","physicochemical","M_cover",-9.03961665176138,-12.6658023842221,-5.5922565290038
"Discharge","SFE-M-4","physicochemical","M_cover",-4.33448361761218,-6.5464155221079,-2.4110165632042
"Discharge","SFE-SH-1S","physicochemical","M_cover",-4.05087672225023,-7.06437174761559,-1.26813717995165
"OPhos","SFE-M-1S","chemical","M_cover",2.06167716106765,1.08688305926048,3.23563930875362
"OPhos","SFE-M-1S","physicochemical","M_cover",1.53753492410626,0.43208060420354,2.75477709299829
"OPhos","SFE-M-2","chemical","M_cover",0.958112143952945,0.345961642579325,1.81028000648239
"OPhos","SFE-M-2","physicochemical","M_cover",0.686863348727711,0.0502987495092418,1.47436219557879
"OPhos","SFE-M-3","chemical","M_cover",0.883067601191654,0.0503052914310133,1.92232706931539
"OPhos","SFE-M-3","physicochemical","M_cover",1.38576377335423,0.409686731234987,2.4640788428481
"OPhos","SFE-M-4","chemical","M_cover",0.593935872253179,0.152895102021471,1.15632137779239
"OPhos","SFE-M-4","physicochemical","M_cover",0.5632585114357,0.0745631953192392,1.09777779551097
"OPhos","SFE-SH-1S","chemical","M_cover",1.20756201850741,0.543754024307037,2.10346512238362
"OPhos","SFE-SH-1S","physicochemical","M_cover",0.909713833598439,0.210024336571889,1.75730776613688
"Temperature","SFE-M-1S","physicochemical","M_cover",-0.792199659170682,-1.46268602417797,-0.168525027820685
"Temperature","SFE-M-2","physicochemical","M_cover",-0.382713619429598,-0.785848173266024,0.00366383245375749
"Temperature","SFE-M-3","physicochemical","M_cover",-0.177257036622088,-0.607195078246636,0.243843517137643
"Temperature","SFE-M-4","physicochemical","M_cover",-0.136095763608451,-0.470676272947634,0.189753500308875
"Temperature","SFE-SH-1S","physicochemical","M_cover",-0.339286082003959,-0.821191454515474,0.119497151220072
"Discharge","SFE-M-1S","ecohydrological","M_cover",-3.82924368304877,-6.51174197523679,-1.29578040050309
"Discharge","SFE-M-2","ecohydrological","M_cover",-3.52454308976285,-6.0546871617375,-1.17909128888049
"Discharge","SFE-M-3","ecohydrological","M_cover",-3.33483877571316,-6.0368583007138,-0.773554712149452
"Discharge","SFE-M-4","ecohydrological","M_cover",-3.32349603731332,-5.67298503434257,-1.14251309788487
"Discharge","SFE-SH-1S","ecohydrological","M_cover",-2.98957428480144,-5.58900197340563,-0.408040665217557
"GPP","SFE-M-1S","ecohydrological","M_cover",-0.163377502669146,-0.947942133631466,0.509467599147109
"GPP","SFE-M-2","ecohydrological","M_cover",-0.0627431029645641,-0.629653281259012,0.447512405536998
"GPP","SFE-M-3","ecohydrological","M_cover",-0.519895669215058,-1.34693567617627,0.199207015589443
"GPP","SFE-M-4","ecohydrological","M_cover",-0.140839872778961,-0.575975916060995,0.277413193366417
"GPP","SFE-SH-1S","ecohydrological","M_cover",-0.203862706222877,-0.782065958756316,0.333012160784638
"Temperature","SFE-M-1S","ecohydrological","M_cover",-0.428117486707409,-0.913472954012013,0.0343944516642075
"Temperature","SFE-M-2","ecohydrological","M_cover",-0.301726867173243,-0.709320436882412,0.0997106187227331
"Temperature","SFE-M-3","ecohydrological","M_cover",-0.117227712307604,-0.666688291070228,0.471333807276436
"Temperature","SFE-M-4","ecohydrological","M_cover",0.0628326035918426,-0.332033406049365,0.461320093838305
"Temperature","SFE-SH-1S","ecohydrological","M_cover",-0.23292007175566,-0.652544248443472,0.196977276337114
"Discharge","SFE-M-1S","physical","M_cover",-3.58479941209318,-5.81624111943446,-1.49721436027771
"Discharge","SFE-M-2","physical","M_cover",-3.27653293235917,-5.39205729696077,-1.28728662853716
"Discharge","SFE-M-3","physical","M_cover",-3.65823300245563,-5.83332077648575,-1.61728234617075
"Discharge","SFE-M-4","physical","M_cover",-3.37186079502198,-5.29135826490515,-1.63954258821166
"Discharge","SFE-SH-1S","physical","M_cover",-3.04672244376606,-5.23349395665919,-1.02447215977882
"Temperature","SFE-M-1S","physical","M_cover",-0.493299122403031,-0.892137413060825,-0.156609067928413
"Temperature","SFE-M-2","physical","M_cover",-0.341613066139896,-0.664240621719514,-0.0476213174198565
"Temperature","SFE-M-3","physical","M_cover",-0.416499538429337,-0.803368624711846,-0.0548469381964015
"Temperature","SFE-M-4","physical","M_cover",-0.0299544258650566,-0.34678912006772,0.273258122522423
"Temperature","SFE-SH-1S","physical","M_cover",-0.341819273056154,-0.694465802356147,-0.0353858792911577
"Conductivity","SFE-M-2","all","AC_cover",-1.64579040264517,-2.89734111381262,-0.604341600561653
"Conductivity","SFE-M-3","all","AC_cover",-1.46851628372437,-3.10499982836727,-0.0587722613434102
"Conductivity","SFE-M-4","all","AC_cover",-1.69623815609714,-3.51055427502783,-0.0229530938989444
"Conductivity","SFE-SH-1S","all","AC_cover",-4.05403847759996,-6.13919193877561,-2.32728740206474
"DIN","SFE-M-2","all","AC_cover",0.170723703187445,-0.310096983348141,0.624551584301131
"DIN","SFE-M-3","all","AC_cover",0.20087838809559,-0.450302188801071,0.877716895502107
"DIN","SFE-M-4","all","AC_cover",-0.0681347783204118,-0.83255663007639,0.609190376820881
"DIN","SFE-SH-1S","all","AC_cover",0.154612455352301,-1.20367932085773,1.2717020189782
"Discharge","SFE-M-2","all","AC_cover",1.02924357056561,-2.60205249875528,4.19885067225346
"Discharge","SFE-M-3","all","AC_cover",1.57512961393252,-1.89492422070331,4.79384491059835
"Discharge","SFE-M-4","all","AC_cover",-3.14415267825623,-7.44645291777761,0.920005206081389
"Discharge","SFE-SH-1S","all","AC_cover",-2.47471334442924,-6.28940231488554,1.18404882021722
"GPP","SFE-M-2","all","AC_cover",-0.19890019240191,-1.38749733111397,1.07807366805047
"GPP","SFE-M-3","all","AC_cover",-0.1221160693242,-1.82700422802076,1.59909725026194
"GPP","SFE-M-4","all","AC_cover",1.22767271203136,-0.106725791838276,2.60926033475561
"GPP","SFE-SH-1S","all","AC_cover",0.72184162710266,-0.437669681058771,1.96661516929445
"OPhos","SFE-M-2","all","AC_cover",-0.330208650710402,-1.03448336740701,0.204483550265957
"OPhos","SFE-M-3","all","AC_cover",-0.822380304693315,-2.01247650262964,0.0711570545046778
"OPhos","SFE-M-4","all","AC_cover",-1.26911740834621,-2.41788074088115,-0.397912161643453
"OPhos","SFE-SH-1S","all","AC_cover",1.12672049063662,0.262502024765651,2.18022455322922
"Temperature","SFE-M-2","all","AC_cover",-0.192472867790851,-1.02642722401256,0.565240010450252
"Temperature","SFE-M-3","all","AC_cover",0.215112945579394,-1.09642481339346,1.57864682537405
"Temperature","SFE-M-4","all","AC_cover",-1.28028030820941,-2.4362804356707,-0.179157469164947
"Temperature","SFE-SH-1S","all","AC_cover",-0.234422958212372,-1.09964877780201,0.664259576511182
"Conductivity","SFE-M-2","biochemical","AC_cover",-1.9302213553356,-2.88295176292131,-1.1094914228639
"Conductivity","SFE-M-3","biochemical","AC_cover",-1.61620236717517,-2.91539820464855,-0.570842402566396
"Conductivity","SFE-M-4","biochemical","AC_cover",-1.79048060988927,-3.14941771996692,-0.440892552138328
"Conductivity","SFE-SH-1S","biochemical","AC_cover",-3.31287314757124,-4.59546456136815,-2.24060162753771
"DIN","SFE-M-2","biochemical","AC_cover",0.20314300226619,-0.267301016737928,0.651792025595019
"DIN","SFE-M-3","biochemical","AC_cover",0.229894035681778,-0.416854755043135,0.898436836189426
"DIN","SFE-M-4","biochemical","AC_cover",-0.0997527076125114,-0.884321450423703,0.552391469370381
"DIN","SFE-SH-1S","biochemical","AC_cover",0.103227538937562,-1.05869911401434,1.05492779650102
"GPP","SFE-M-2","biochemical","AC_cover",-0.438304848220215,-1.19257944814292,0.442147060828198
"GPP","SFE-M-3","biochemical","AC_cover",0.114080084311096,-0.866949469462269,1.2602069290021
"GPP","SFE-M-4","biochemical","AC_cover",-0.0331801784319245,-0.799886077951222,0.998783217503947
"GPP","SFE-SH-1S","biochemical","AC_cover",0.266126996347198,-0.323982719537485,1.09053734207116
"OPhos","SFE-M-2","biochemical","AC_cover",-0.45303510623457,-0.995789851492011,0.0279393148771744
"OPhos","SFE-M-3","biochemical","AC_cover",-0.852763875948782,-1.98587052630237,0.0206599136377922
"OPhos","SFE-M-4","biochemical","AC_cover",-1.05768251493885,-2.03665678932456,-0.300743170695305
"OPhos","SFE-SH-1S","biochemical","AC_cover",0.928041455524759,0.190178517892963,1.75633174643212
"GPP","SFE-M-2","biological","AC_cover",0.417991664084426,-0.360653084111432,1.44435670919542
"GPP","SFE-M-3","biological","AC_cover",1.05485753365176,0.333724832027048,2.1093491096637
"GPP","SFE-M-4","biological","AC_cover",0.92810631438192,0.237611149650793,1.95199264448026
"GPP","SFE-SH-1S","biological","AC_cover",0.75789218026786,0.199886591881032,1.60879422252366
"Conductivity","SFE-M-1S","chemical","AC_cover",-2.2224516136629,-3.33848842305662,-1.26590106778785
"Conductivity","SFE-M-1S","physicochemical","AC_cover",-1.94419803895582,-3.3501618441199,-0.731970218096831
"Conductivity","SFE-M-2","chemical","AC_cover",-1.87227761796314,-2.80575317733496,-1.04084078664536
"Conductivity","SFE-M-2","physicochemical","AC_cover",-1.4534647411838,-2.51424223528778,-0.53885665363446
"Conductivity","SFE-M-3","chemical","AC_cover",-1.50419832208453,-2.67968666034354,-0.50611295630619
"Conductivity","SFE-M-3","physicochemical","AC_cover",-1.23803725561455,-2.6288442625908,-0.0460307541753957
"Conductivity","SFE-M-4","chemical","AC_cover",-1.66303019932738,-2.92576770538669,-0.395665719093487
"Conductivity","SFE-M-4","physicochemical","AC_cover",-1.7356783507135,-3.32803849670462,-0.219121715070858
"Conductivity","SFE-SH-1S","chemical","AC_cover",-3.1054746339837,-4.22304671386301,-2.12149208420093
"Conductivity","SFE-SH-1S","physicochemical","AC_cover",-3.36529357190391,-5.01634272541658,-1.899572326171
"DIN","SFE-M-1S","chemical","AC_cover",0.250291939292906,-0.310356808275444,0.748550633782783
"DIN","SFE-M-1S","physicochemical","AC_cover",0.226163436914299,-0.343669669293639,0.734565226786523
"DIN","SFE-M-2","chemical","AC_cover",0.201135552402799,-0.27674013744009,0.647388406765293
"DIN","SFE-M-2","physicochemical","AC_cover",0.142969940013239,-0.318382580898854,0.577015694910462
"DIN","SFE-M-3","chemical","AC_cover",0.190423944757644,-0.406945321160367,0.813697045387616
"DIN","SFE-M-3","physicochemical","AC_cover",0.144628585625407,-0.497251605862685,0.789938972638026
"DIN","SFE-M-4","chemical","AC_cover",-0.12217186404978,-0.888652269302478,0.506966179519116
"DIN","SFE-M-4","physicochemical","AC_cover",-0.14558154885284,-0.946080607181555,0.520696617667049
"DIN","SFE-SH-1S","chemical","AC_cover",0.0888076912926575,-1.01640727777529,1.02140908043493
"DIN","SFE-SH-1S","physicochemical","AC_cover",0.0844178861039274,-1.11428461017729,1.06660085740991
"Discharge","SFE-M-1S","physicochemical","AC_cover",2.66242623606892,-0.86865238148512,5.87223933245174
"Discharge","SFE-M-2","physicochemical","AC_cover",1.15912825763669,-2.26431973222607,4.21627394457944
"Discharge","SFE-M-3","physicochemical","AC_cover",1.66664228537703,-1.64932387517778,4.85672942396592
"Discharge","SFE-M-4","physicochemical","AC_cover",-1.46893244135285,-5.04375422136623,1.95574612142008
"Discharge","SFE-SH-1S","physicochemical","AC_cover",-0.746858268826906,-3.98079383692562,2.37124291592781
"OPhos","SFE-M-1S","chemical","AC_cover",-0.746336594753581,-1.41898177766522,-0.181291318187582
"OPhos","SFE-M-1S","physicochemical","AC_cover",-0.470631914947506,-1.23778716734956,0.114897164374416
"OPhos","SFE-M-2","chemical","AC_cover",-0.375085061016,-0.906501594729988,0.0888993242717231
"OPhos","SFE-M-2","physicochemical","AC_cover",-0.272598310255369,-0.940935437202401,0.233448979878111
"OPhos","SFE-M-3","chemical","AC_cover",-0.814432841915292,-1.76674038694937,-0.100825847747475
